,index,Status,Inversions,Speed /mph,Height /ft,Drop /ft,Length /ft,G-Force
0,1,1,2.0,49.1,86.9,114.6054131054131,2296.6,
1,2,1,2.0,71.5,200.2,190.3,4176.5,4.2
2,13,1,3.0,44.0,105.0,114.6054131054131,3280.8,
3,15,1,3.0,43.5,75.5,114.6054131054131,1624.0,
4,17,1,3.0,60.0,145.0,127.0,4198.0,5.2
5,18,1,3.0050420168067227,52.8,98.4,114.6054131054131,2706.7,4.0
6,20,1,3.0050420168067227,30.1,45.9,114.6054131054131,2575.5,2.2
7,21,1,3.0,58.0,130.0,114.6054131054131,3000.0,
8,25,0,3.0050420168067227,31.1,44.3,114.6054131054131,1765.1,
9,26,0,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
10,28,1,3.0,58.0,98.0,114.6054131054131,3000.0,
11,33,1,3.0050420168067227,73.0,208.0,205.0,5400.0,
12,35,1,3.0050420168067227,62.1,131.3,114.6054131054131,2001.7804232804233,4.2
13,36,0,3.0050420168067227,35.0,59.0,114.6054131054131,1427.0,
14,38,1,3.0050420168067227,41.0,64.0,56.0,1196.0,
15,39,1,3.0050420168067227,83.0,196.8,221.2,2001.7804232804233,4.5
16,40,1,3.0,55.0,109.0,114.6054131054131,3320.0,
17,41,1,3.0,55.9,101.8,114.6054131054131,2263.8,4.0
18,42,1,3.0050420168067227,45.51390243902439,49.3,114.6054131054131,2001.7804232804233,2.5
19,46,1,5.0,49.7,109.3,114.6054131054131,2260.5,
20,50,1,3.0050420168067227,41.0,57.1,52.5,1525.6,
21,51,0,3.0050420168067227,45.51390243902439,13.0,114.6054131054131,262.5,
22,56,1,1.0,62.0,150.0,114.6054131054131,863.0,
23,57,1,3.0050420168067227,74.0,213.0,205.0,5497.0,3.5
24,59,1,4.0,50.0,78.0,76.0,2160.0,
25,64,0,3.0050420168067227,45.51390243902439,16.4,114.6054131054131,721.8,
26,66,1,3.0050420168067227,51.5,101.6,89.6,3900.0,
27,67,1,3.0050420168067227,29.8,52.5,114.6054131054131,2578.8,
28,71,1,3.0050420168067227,72.0,205.0,194.7,5106.0,
29,74,1,3.0050420168067227,24.9,26.2,114.6054131054131,2001.7804232804233,
30,76,1,1.0,55.0,110.0,114.6054131054131,2050.5,4.8
31,77,1,2.0,45.51390243902439,151.6,114.6054131054131,590.6,
32,78,1,1.0,60.0,102.0,130.0,4429.0,4.0
33,79,1,3.0050420168067227,43.0,30.0,54.0,2800.0,4.0
34,81,1,3.0050420168067227,67.1,209.3,114.6054131054131,541.3,3.5
35,84,1,5.0,49.7,109.3,114.6054131054131,2260.5,
36,87,0,3.0,65.6,191.6,177.0,1204.0,4.5
37,91,1,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
38,92,1,3.0050420168067227,18.6,29.5,114.6054131054131,574.2,
39,94,1,4.0,50.0,103.7,90.0,2130.0,
40,95,1,6.0,64.6,164.1,147.7,3937.0,4.0
41,97,1,4.0,49.7,124.0,114.6054131054131,2001.7804232804233,
42,99,1,5.0,49.7,109.3,114.6054131054131,2510.0,
43,103,0,3.0050420168067227,18.6,19.7,114.6054131054131,803.8,
44,104,1,3.0050420168067227,24.2,29.5,114.6054131054131,728.3,
45,105,1,3.0050420168067227,59.3,78.1,114.6054131054131,3169.3,
46,106,1,1.0,62.1,131.2,114.6054131054131,2296.6,
47,107,1,4.0,60.0,145.0,137.0,3900.0,
48,109,1,5.0,49.7,101.7,114.6054131054131,2171.9,
49,111,1,4.0,54.7,114.8,114.6054131054131,2788.8,4.0
50,113,1,3.0050420168067227,34.2,55.8,114.6054131054131,1640.4,
51,118,1,3.0050420168067227,83.0,196.8,221.2,2001.7804232804233,4.5
52,120,1,1.0,45.51390243902439,33.0,114.6054131054131,656.2,
53,122,0,8.0,49.7,101.7,114.6054131054131,2723.1,
54,123,1,3.0050420168067227,46.0,84.0,114.6054131054131,3127.0,
55,125,1,3.0050420168067227,45.51390243902439,13.0,114.6054131054131,262.5,
56,126,1,2.0,45.51390243902439,70.0,114.6054131054131,1250.0,
57,130,1,3.0050420168067227,55.0,70.0,90.0,3250.0,
58,132,1,3.0050420168067227,52.8,110.0,80.0,4000.0,
59,136,1,2.0,56.0,59.1,114.6054131054131,2822.0,
60,144,1,3.0050420168067227,55.9,118.1,114.6054131054131,3510.5,
61,146,1,2.0,55.0,100.0,90.0,2900.0,
62,148,0,3.0,47.0,116.5,114.6054131054131,935.0,5.2
63,151,1,3.0050420168067227,70.0,180.0,114.6054131054131,704.0,
64,156,1,1.0,62.0,150.0,114.6054131054131,863.0,
65,162,1,3.0,78.3,226.4,114.6054131054131,3444.9,
66,163,1,1.0,45.0,72.0,114.6054131054131,1404.0,
67,165,1,3.0050420168067227,46.6,72.2,114.6054131054131,2198.1,3.8
68,168,1,3.0,47.0,116.5,114.6054131054131,935.0,5.2
69,171,0,2.0,38.0,65.6,114.6054131054131,1148.3,4.0
70,175,1,4.0,62.1,124.0,114.6054131054131,3464.0,3.8
71,176,1,2.0,45.51390243902439,68.9,114.6054131054131,1640.4,
72,177,1,3.0,43.5,72.2,114.6054131054131,1184.4,4.5
73,179,1,2.0,50.0,90.0,114.6054131054131,2040.0,
74,180,1,4.0,62.0,170.0,111.0,3602.0,
75,181,1,3.0,45.51390243902439,78.8,114.6054131054131,1633.8,
76,182,0,1.0,35.0,50.7,114.6054131054131,1830.7,5.0
77,185,1,3.0050420168067227,35.0,35.0,114.6054131054131,1385.0,
78,186,1,3.0050420168067227,75.0,200.0,114.6054131054131,3600.0,
79,187,1,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
80,188,1,7.0,62.1,164.1,114.6054131054131,3608.9,
81,189,1,3.0,47.0,116.5,114.6054131054131,935.0,5.2
82,190,1,3.0050420168067227,16.2,10.8,114.6054131054131,197.5,
83,195,1,1.0,45.51390243902439,59.0,114.6054131054131,1286.1,
84,199,0,3.0050420168067227,28.0,49.3,114.6054131054131,1213.9,
85,201,1,1.0,45.51390243902439,36.1,114.6054131054131,1197.5,
86,202,1,3.0050420168067227,22.4,26.3,114.6054131054131,1181.1,
87,206,1,1.0,53.0,137.8,114.6054131054131,722.0,
88,207,1,3.0,47.0,116.5,114.6054131054131,935.0,5.2
89,209,1,7.0,67.0,110.0,104.9,3700.0,4.0
90,212,1,3.0050420168067227,44.7,23.0,114.6054131054131,1984.9,
91,216,1,3.0050420168067227,24.2,29.5,114.6054131054131,728.3,
92,218,1,4.0,49.7,108.3,95.2,2624.7,
93,219,1,1.0,31.7,87.93446200150488,114.6054131054131,1049.8,
94,222,1,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
95,224,1,5.0,50.0,105.0,114.6054131054131,2693.0,
96,227,1,3.0050420168067227,45.51390243902439,13.0,114.6054131054131,262.5,
97,228,1,3.0050420168067227,43.6,87.93446200150488,72.2,2608.3,
98,229,1,3.0050420168067227,54.0,57.0,114.6054131054131,2109.6,
99,230,0,5.0,49.7,109.3,114.6054131054131,2260.5,
100,234,1,2.0,55.9,98.4,123.0,1643.7,
101,235,0,4.0,70.0,155.0,80.0,2757.0,
102,243,0,5.0,44.7,101.7,114.6054131054131,2582.0,5.0
103,245,0,2.0,52.0,93.0,114.6054131054131,2200.0,
104,246,1,3.0050420168067227,17.9,14.8,114.6054131054131,229.7,
105,249,1,3.0050420168067227,45.51390243902439,13.0,114.6054131054131,262.5,
106,250,1,2.0,31.1,68.9,114.6054131054131,1437.0,4.0
107,253,1,2.0,46.0,70.0,62.0,1250.0,
108,259,1,3.0050420168067227,49.7,82.0,101.7,2427.8,3.5
109,260,1,3.0050420168067227,45.51390243902439,49.3,114.6054131054131,2001.7804232804233,2.5
110,262,0,1.0,48.0,87.93446200150488,87.0,2575.0,
111,263,1,3.0,47.0,116.5,114.6054131054131,935.0,5.2
112,264,1,1.0,62.0,150.0,114.6054131054131,863.0,
113,265,1,1.0,55.0,113.0,114.6054131054131,3457.0,4.9
114,266,1,3.0050420168067227,42.0,70.0,64.0,3100.0,
115,268,0,2.0,40.0,75.0,68.0,2400.0,
116,270,1,3.0050420168067227,38.0,51.0,46.0,1544.0,3.0
117,271,1,3.0050420168067227,21.7,27.9,114.6054131054131,679.2,
118,272,1,3.0050420168067227,91.0,287.0,300.0,5321.0,
119,276,1,3.0050420168067227,22.4,26.3,114.6054131054131,1181.1,
120,277,1,3.0050420168067227,70.0,200.0,175.0,4480.0,
121,280,1,3.0050420168067227,46.6,63.3,114.6054131054131,1486.3,3.5
122,285,1,3.0050420168067227,37.3,55.8,114.6054131054131,1181.1,
123,286,0,3.0050420168067227,35.0,86.0,114.6054131054131,1900.0,
124,290,1,3.0050420168067227,24.2,29.5,114.6054131054131,728.3,
125,296,1,3.0050420168067227,43.5,77.1,114.6054131054131,2427.8,
126,300,1,3.0050420168067227,68.0,65.0,180.0,1222.0,4.5
127,301,1,3.0050420168067227,45.51390243902439,47.6,114.6054131054131,1183.4,
128,302,1,2.0,52.8,105.0,114.6054131054131,2913.4,
129,304,1,3.0050420168067227,34.2,55.8,114.6054131054131,1312.3,
130,307,0,3.0050420168067227,45.51390243902439,55.0,114.6054131054131,1700.0,
131,311,1,3.0,65.6,191.0,177.0,1204.0,4.5
132,317,0,3.0050420168067227,57.0,110.0,114.6054131054131,4000.0,
133,318,1,2.0,37.3,64.0,114.6054131054131,1148.3,
134,320,1,3.0050420168067227,51.2,102.3,84.9,3074.0,
135,321,1,3.0,65.2,154.2,164.0,2296.6,
136,323,0,1.0,57.0,137.8,114.6054131054131,863.0,
137,325,1,5.0,49.7,109.3,114.6054131054131,2260.5,
138,327,1,2.0,49.7,97.4,114.6054131054131,1837.3,
139,330,0,3.0050420168067227,45.51390243902439,14.4,114.6054131054131,459.3,
140,335,1,3.0,43.5,75.5,114.6054131054131,1624.0,
141,342,1,1.0,45.0,63.0,114.6054131054131,1775.0,
142,343,0,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
143,344,1,5.0,55.9,111.6,114.6054131054131,2447.5,3.5
144,351,1,3.0050420168067227,37.3,50.9,114.6054131054131,1410.8,
145,354,1,1.0,45.51390243902439,36.1,114.6054131054131,1197.5,
146,357,0,3.0050420168067227,43.5,85.3,114.6054131054131,2139.1,3.0
147,360,1,3.0050420168067227,68.3,87.93446200150488,179.0,1250.0,5.0
148,363,0,1.0,50.0,131.0,114.6054131054131,2001.7804232804233,
149,364,1,3.0050420168067227,32.3,68.8,114.6054131054131,3044.6,
150,365,0,3.0050420168067227,34.0,100.0,114.6054131054131,2456.0,
151,368,1,3.0050420168067227,28.0,45.9,114.6054131054131,1213.9,
152,372,1,3.0050420168067227,48.0,80.0,85.0,2800.0,
153,374,1,3.0050420168067227,24.6,39.3,114.6054131054131,951.4,
154,376,0,3.0050420168067227,28.0,49.3,114.6054131054131,1213.9,
155,379,1,3.0050420168067227,45.51390243902439,13.0,114.6054131054131,262.5,
156,380,1,3.0050420168067227,26.7,40.0,114.6054131054131,6281.1,
157,383,1,3.0050420168067227,36.0,55.8,114.6054131054131,1410.8,
158,384,0,3.0050420168067227,16.2,10.8,114.6054131054131,197.5,
159,385,1,3.0050420168067227,75.0,200.0,205.0,5600.0,
160,387,1,3.0050420168067227,24.2,29.5,114.6054131054131,728.3,
161,388,1,6.0,65.0,150.0,114.6054131054131,3738.0,
162,389,1,3.0050420168067227,24.6,30.2,114.6054131054131,764.4,2.2
163,390,1,3.0050420168067227,21.7,27.9,114.6054131054131,679.2,
164,391,0,3.0050420168067227,45.51390243902439,15.0,8.0,2001.7804232804233,
165,395,1,2.0,52.8,137.8,114.6054131054131,705.4,
166,397,0,3.0050420168067227,45.0,93.5,114.6054131054131,7677.2,
167,398,1,3.0050420168067227,35.0,51.8,49.8,1312.3,
168,399,1,4.0,53.7,117.8,111.8,2454.1,
169,400,0,1.0,45.51390243902439,36.1,114.6054131054131,1197.5,
170,402,1,3.0050420168067227,35.0,63.5,114.6054131054131,2000.0,
171,403,0,2.0,55.9,229.7,114.6054131054131,1509.2,6.5
172,405,0,1.0,70.0,224.0,114.6054131054131,1365.0,3.5
173,406,1,3.0050420168067227,52.8,47.9,114.6054131054131,1463.3,
174,409,1,3.0050420168067227,55.0,85.0,114.6054131054131,2700.0,
175,410,1,4.0,58.0,90.0,124.0,2800.0,
176,411,1,3.0050420168067227,63.4,210.0,114.6054131054131,590.6,
177,415,0,3.0050420168067227,58.0,93.0,114.6054131054131,3819.0,
178,417,1,3.0050420168067227,37.3,39.3,114.6054131054131,1049.8,
179,419,1,1.0,52.8,88.5,82.0,3750.0,4.3
180,421,1,3.0050420168067227,56.0,105.0,105.8,3590.0,
181,423,0,1.0,45.0,63.0,114.6054131054131,1775.0,
182,431,0,3.0050420168067227,19.9,19.7,114.6054131054131,652.9,
183,432,1,4.0,70.0,208.0,114.6054131054131,2735.0,
184,433,1,3.0050420168067227,8.9,4.3,114.6054131054131,2001.7804232804233,
185,437,0,3.0050420168067227,28.0,36.1,114.6054131054131,1066.3,
186,444,1,3.0050420168067227,46.6,49.3,114.6054131054131,1968.5,2.5
187,445,0,2.0,40.0,75.0,68.0,2400.0,
188,447,1,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
189,450,0,3.0050420168067227,18.6,14.8,114.6054131054131,413.4,
190,452,1,2.0,38.0,65.6,114.6054131054131,1148.3,4.0
191,453,0,3.0050420168067227,55.0,75.0,114.6054131054131,2500.0,
192,456,1,3.0050420168067227,80.0,205.1,114.6054131054131,1312.3,
193,460,1,4.0,55.0,98.0,114.6054131054131,1975.0,
194,461,0,3.0,50.0,131.2,114.6054131054131,1013.8,5.0
195,462,1,4.0,55.9,114.8,114.6054131054131,2234.3,4.3
196,467,1,3.0,65.6,191.0,177.0,1204.0,4.5
197,469,1,2.0,68.4,180.4,114.6054131054131,3215.2,
198,470,1,3.0050420168067227,24.9,31.2,114.6054131054131,1049.8,
199,476,1,7.0,65.0,150.0,150.0,3937.0,4.5
200,479,1,4.0,50.0,102.0,90.0,2130.0,
201,482,0,3.0050420168067227,40.0,70.0,70.0,2865.0,
202,489,1,3.0050420168067227,30.0,60.0,40.0,2680.0,
203,494,1,3.0050420168067227,27.7,42.6,114.6054131054131,1099.0,
204,501,1,3.0050420168067227,45.51390243902439,13.0,114.6054131054131,262.5,
205,503,0,2.0,49.7,93.5,85.3,2362.2,4.0
206,504,1,2.0,65.3,151.6,114.6054131054131,492.2,5.0
207,505,1,3.0050420168067227,45.51390243902439,60.0,45.0,2400.0,
208,506,1,5.0,65.2,132.0,114.6054131054131,2800.0,
209,511,1,3.0050420168067227,16.2,10.8,114.6054131054131,197.5,
210,518,1,3.0050420168067227,45.51390243902439,14.0,114.6054131054131,190.0,
211,519,0,3.0050420168067227,15.5,11.5,114.6054131054131,196.8,
212,522,1,2.0,51.0,106.0,100.0,2798.0,
213,527,1,3.0050420168067227,38.5,82.0,114.6054131054131,689.0,
214,528,1,3.0050420168067227,22.4,26.3,114.6054131054131,1181.1,
215,537,1,3.0050420168067227,35.0,55.8,114.6054131054131,1476.4,
216,540,1,6.0,58.0,121.0,114.6054131054131,2700.0,
217,542,1,2.0,43.5,85.3,114.6054131054131,1804.5,
218,543,1,3.0050420168067227,36.0,45.9,114.6054131054131,1236.8,
219,544,0,1.0,45.51390243902439,36.1,114.6054131054131,1197.5,
220,551,0,3.0050420168067227,45.51390243902439,45.0,114.6054131054131,800.0,
221,552,1,3.0050420168067227,45.51390243902439,49.3,114.6054131054131,2001.7804232804233,2.5
222,553,0,3.0050420168067227,45.51390243902439,13.0,114.6054131054131,262.5,
223,554,1,3.0050420168067227,64.0,87.93446200150488,139.0,3380.0,
224,555,1,3.0050420168067227,28.0,36.1,114.6054131054131,1066.3,
225,560,1,3.0050420168067227,50.0,75.0,114.6054131054131,2600.0,
226,566,1,3.0050420168067227,40.0,45.2,31.2,1960.0,
227,568,1,3.0050420168067227,22.4,26.3,114.6054131054131,1312.3,
228,572,0,3.0050420168067227,19.9,19.7,114.6054131054131,652.9,
229,576,1,3.0,52.0,95.0,114.6054131054131,2099.0,
230,577,1,7.0,60.0,150.0,128.0,3983.0,3.8
231,578,0,1.0,45.0,56.0,47.0,635.0,4.0
232,579,1,3.0050420168067227,40.0,55.0,114.6054131054131,1253.3,
233,584,0,3.0050420168067227,28.0,49.3,114.6054131054131,1213.9,
234,586,1,2.0,45.51390243902439,70.0,114.6054131054131,1200.0,
235,589,1,3.0,43.5,83.7,114.6054131054131,2001.7804232804233,
236,592,1,3.0050420168067227,48.0,82.0,80.0,2713.0,
237,595,1,3.0050420168067227,22.4,26.3,114.6054131054131,1181.1,
238,597,0,3.0,55.0,70.0,65.0,1565.0,
239,602,0,1.0,45.51390243902439,90.0,85.0,2300.0,3.4
240,604,1,3.0050420168067227,50.0,83.0,114.6054131054131,3157.0,
241,606,1,3.0,49.2,81.4,114.6054131054131,1837.3,3.8
242,615,1,4.0,49.7,108.3,95.2,2624.7,
243,617,1,3.0050420168067227,54.1,108.3,100.8,3198.8,
244,618,0,3.0050420168067227,22.4,24.6,114.6054131054131,721.8,
245,620,1,3.0050420168067227,34.2,64.3,114.6054131054131,1295.9,
246,623,1,10.0,52.8,108.3,114.6054131054131,2870.8,
247,624,0,3.0050420168067227,28.5,42.7,114.6054131054131,1099.1,
248,631,1,3.0050420168067227,27.7,41.7,114.6054131054131,1312.3,
249,633,0,3.0050420168067227,28.0,49.3,114.6054131054131,1213.9,
250,634,1,3.0050420168067227,80.0,209.0,225.0,5843.0,4.0
251,635,0,1.0,47.8,80.4,114.6054131054131,1942.3,
252,640,0,3.0050420168067227,31.1,44.3,114.6054131054131,1765.1,
253,642,1,3.0050420168067227,20.7,36.1,114.6054131054131,1017.1,3.0
254,643,0,1.0,57.0,137.8,114.6054131054131,863.0,
255,651,0,1.0,45.51390243902439,36.1,114.6054131054131,1197.5,
256,655,1,1.0,77.7,196.8,114.6054131054131,3438.3,
257,656,1,3.0050420168067227,49.7,147.7,114.6054131054131,4397.0,3.0
258,658,1,5.0,50.0,82.0,114.6054131054131,3255.0,
259,659,1,3.0050420168067227,40.0,45.2,31.2,1960.0,
260,661,0,5.0,51.0,115.0,114.6054131054131,2766.0,4.3
261,662,0,3.0,43.5,82.0,114.6054131054131,1263.1,
262,664,1,1.0,53.0,137.8,114.6054131054131,722.0,
263,670,1,3.0050420168067227,37.3,65.6,114.6054131054131,606.9,
264,673,0,3.0050420168067227,45.51390243902439,14.4,114.6054131054131,459.3,
265,675,1,3.0050420168067227,35.0,55.0,114.6054131054131,1300.0,
266,678,1,3.0050420168067227,31.1,49.3,114.6054131054131,1476.4,
267,680,1,5.0,49.7,109.3,114.6054131054131,2260.5,
268,681,1,1.0,64.0,134.5,114.6054131054131,1561.7,
269,682,1,3.0050420168067227,44.3,69.7,67.2,2032.0,
270,684,1,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
271,686,1,3.0050420168067227,28.5,42.7,114.6054131054131,1099.1,
272,690,1,3.0050420168067227,45.0,56.0,114.6054131054131,2036.0,
273,691,1,3.0050420168067227,84.5,242.8,255.9,5105.0,
274,692,0,1.0,38.0,60.0,114.6054131054131,1000.0,3.5
275,693,1,3.0050420168067227,73.0,87.93446200150488,165.0,3800.0,3.5
276,694,1,3.0050420168067227,31.1,54.2,114.6054131054131,1476.4,
277,696,1,3.0050420168067227,28.3,44.9,114.6054131054131,1469.8,
278,697,0,3.0050420168067227,32.9,45.9,114.6054131054131,2460.7,
279,698,1,7.0,70.0,188.0,171.0,3830.0,
280,701,1,3.0,47.0,116.5,114.6054131054131,935.0,5.2
281,706,1,3.0050420168067227,35.0,65.0,45.0,2602.0,
282,715,1,3.0050420168067227,42.3,83.7,114.6054131054131,2066.9,
283,716,1,3.0050420168067227,38.2,50.0,48.8,1588.0,
284,717,1,2.0,41.0,96.0,114.6054131054131,2001.7804232804233,
285,719,0,4.0,54.0,115.0,98.0,3675.0,
286,720,1,4.0,54.0,74.2,114.6054131054131,2705.0,4.5
287,722,1,3.0050420168067227,19.9,19.7,114.6054131054131,652.9,
288,723,0,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
289,728,1,3.0050420168067227,49.7,91.2,81.7,3605.7,
290,733,1,3.0050420168067227,24.2,29.5,114.6054131054131,728.3,
291,735,1,3.0050420168067227,73.0,200.0,200.0,4760.0,
292,736,0,3.0050420168067227,43.5,86.9,114.6054131054131,2601.7,5.0
293,738,1,3.0050420168067227,18.6,14.8,114.6054131054131,413.4,
294,740,1,3.0050420168067227,26.0,48.6,114.6054131054131,1122.1,2.2
295,741,1,7.0,63.0,150.0,141.0,3985.0,
296,744,0,3.0050420168067227,25.0,47.6,114.6054131054131,1183.4,
297,752,1,3.0050420168067227,37.3,50.8,114.6054131054131,1391.1,
298,758,0,5.0,50.0,115.0,114.6054131054131,3340.0,4.3
299,759,1,3.0050420168067227,19.9,19.7,114.6054131054131,652.9,
300,760,0,1.0,51.0,88.0,84.0,2210.0,
301,761,1,3.0050420168067227,30.5,65.6,114.6054131054131,1328.8,
302,762,1,3.0050420168067227,53.0,90.0,114.6054131054131,2850.0,
303,768,0,3.0050420168067227,62.1,187.0,114.6054131054131,580.8,
304,769,1,3.0050420168067227,28.0,45.9,114.6054131054131,1213.9,
305,770,1,4.0,49.7,85.3,88.6,2519.7,4.0
306,771,1,6.0,62.0,113.0,114.6054131054131,2956.0,
307,775,0,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
308,781,1,1.0,41.0,60.0,114.6054131054131,1817.0,
309,782,0,6.0,65.0,150.0,114.6054131054131,3738.0,
310,784,1,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
311,789,0,2.0,48.0,88.6,114.6054131054131,1670.0,
312,791,1,1.0,59.0,114.8,114.6054131054131,2460.7,
313,796,0,3.0050420168067227,63.4,139.0,129.0,5577.4,
314,797,1,3.0050420168067227,37.0,62.3,39.0,1410.8,3.3
315,804,1,1.0,62.1,164.1,114.6054131054131,902.3,
316,806,0,2.0,36.0,95.0,114.6054131054131,1800.0,
317,808,1,5.0,49.7,109.3,114.6054131054131,2260.5,
318,809,0,3.0,45.51390243902439,85.3,114.6054131054131,1752.0,
319,817,0,3.0050420168067227,15.7,22.7,114.6054131054131,262.5,
320,821,1,3.0050420168067227,55.0,60.0,114.6054131054131,2700.0,
321,824,1,1.0,45.51390243902439,36.1,114.6054131054131,1197.5,
322,825,1,3.0,50.0,131.2,114.6054131054131,1013.8,5.0
323,826,1,3.0050420168067227,56.0,85.0,114.6054131054131,3368.5,
324,827,1,3.0050420168067227,22.4,26.3,114.6054131054131,1181.1,
325,828,1,3.0050420168067227,40.0,55.8,54.8,1464.0,
326,830,1,3.0050420168067227,50.0,112.0,80.0,4424.0,
327,832,0,1.0,45.51390243902439,36.1,114.6054131054131,1197.5,
328,835,1,2.0,70.0,105.0,100.0,4450.0,
329,836,1,3.0050420168067227,31.1,44.3,114.6054131054131,1765.1,
330,837,1,3.0050420168067227,62.0,110.0,92.0,3872.0,
331,841,0,3.0050420168067227,34.1,81.0,114.6054131054131,3000.0,
332,843,1,1.0,70.0,218.0,114.6054131054131,1300.0,
333,845,1,3.0050420168067227,38.0,120.0,54.0,1019.0,
334,850,0,3.0050420168067227,25.5,55.8,114.6054131054131,1246.8,
335,852,1,3.0050420168067227,31.1,65.6,114.6054131054131,1148.3,
336,853,1,3.0050420168067227,34.2,68.9,114.6054131054131,1850.4,
337,854,0,3.0050420168067227,37.3,50.8,114.6054131054131,1391.1,
338,860,1,3.0050420168067227,45.51390243902439,45.0,114.6054131054131,1919.0,
339,861,0,3.0050420168067227,50.0,95.0,78.5,2970.0,
340,867,1,4.0,50.2,98.9,114.6054131054131,2769.0,5.2
341,868,1,3.0050420168067227,65.0,167.0,114.6054131054131,3800.0,
342,872,1,3.0050420168067227,31.1,44.3,114.6054131054131,1765.1,
343,878,1,5.0,49.7,109.3,114.6054131054131,2260.5,
344,879,0,3.0050420168067227,29.1,42.7,114.6054131054131,1377.9,2.5
345,891,1,3.0,47.0,116.5,114.6054131054131,935.0,5.2
346,895,1,3.0,47.0,116.5,114.6054131054131,935.0,5.2
